Teacher,Subject,GroupID,RoomID,Day,Hour
Teacher_34,Physics,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,a1111111-1111-1111-1111-111111111112,Wednesday,11
Teacher_9,French,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,a1111111-1111-1111-1111-111111111111,Wednesday,10
Teacher_9,French,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,b2222222-2222-2222-2222-222222222223,Tuesday,12
Teacher_8,German,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,a1111111-1111-1111-1111-111111111111,Wednesday,9
Teacher_8,German,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,a1111111-1111-1111-1111-111111111111,Wednesday,8
Teacher_7,Geography,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,a1111111-1111-1111-1111-111111111111,Tuesday,15
Teacher_7,Geography,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,a1111111-1111-1111-1111-111111111111,Tuesday,14
Teacher_7,Geography,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,c3333333-3333-3333-3333-333333333333,Tuesday,13
Teacher_5,Biology,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,c3333333-3333-3333-3333-333333333333,Tuesday,11
Teacher_47,English,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,b2222222-2222-2222-2222-222222222222,Tuesday,10
Teacher_47,English,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,c3333333-3333-3333-3333-333333333333,Tuesday,9
Teacher_47,English,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,c3333333-3333-3333-3333-333333333333,Tuesday,8
Teacher_47,English,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,a1111111-1111-1111-1111-111111111112,Monday,15
Teacher_47,English,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,b2222222-2222-2222-2222-222222222223,Monday,13
Teacher_b34,Sport,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,b2222222-2222-2222-2222-222222222222,Monday,14
Teacher_b34,Sport,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,b2222222-2222-2222-2222-222222222223,Monday,10
Teacher_b23,Psychology,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,c3333333-3333-3333-3333-333333333333,Monday,12
Teacher_b23,Psychology,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,a1111111-1111-1111-1111-111111111112,Monday,9
Teacher_b23,Psychology,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,a1111111-1111-1111-1111-111111111112,Monday,8
Teacher_1,Mathematics,b33d6c3a-5c5f-4738-bfb9-f3ef77563a9c,b2222222-2222-2222-2222-222222222222,Monday,11
Teacher_9,French,c87c9e5b-3a5e-4f0e-badd-990396d12be8,a1111111-1111-1111-1111-111111111111,Wednesday,12
